,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Mitchell,1,US,1582157130,55,43.71,-98.03,10.4,11.41
1,Jamestown,75,US,1582156975,73,42.1,-79.24,26.01,9.17
2,Hamilton,1,US,1582157224,55,39.18,-84.53,39.2,3.36
3,Inuvik,90,CA,1582157225,85,68.35,-133.72,17.6,10.29
4,Iqaluit,20,CA,1582157008,59,63.75,-68.51,-31.0,3.36
5,Cape Town,75,ZA,1582157011,94,-33.93,18.42,71.01,16.11
6,Witu,25,KE,1582156955,87,-2.39,40.44,78.85,6.26
7,Bethel,1,US,1582156981,40,41.37,-73.41,39.2,8.05
8,Cidreira,47,BR,1582157226,76,-30.18,-50.21,75.47,11.65
9,Husavik,90,IS,1582157227,80,66.04,-17.34,35.6,59.73
10,Avarua,100,CK,1582157227,94,-21.21,-159.78,78.8,10.29
11,Punta Arenas,40,CL,1582157227,66,-53.15,-70.92,50.0,23.04
12,Helong,0,CN,1582157228,88,42.54,129.0,14.36,4.45
13,Hithadhoo,99,MV,1582157228,80,-0.6,73.08,82.9,17.54
14,Vaini,20,TO,1582157228,65,-21.2,-175.2,82.4,10.29
15,Poum,1,NC,1582157229,76,-20.23,164.02,80.71,14.94
16,Albany,1,US,1582156975,53,42.6,-73.97,30.0,16.11
17,East London,83,ZA,1582156993,83,-33.02,27.91,73.72,18.79
18,Richards Bay,0,ZA,1582157230,88,-28.78,32.04,76.77,6.15
19,New Norfolk,40,AU,1582157230,58,-42.78,147.06,66.99,12.75
20,Stromness,100,GB,1582157231,87,58.97,-3.3,42.8,8.05
21,Souillac,40,MU,1582157231,78,-20.52,57.52,77.0,10.74
22,Bluff,92,NZ,1582157231,73,-46.6,168.33,66.0,7.0
23,Ahipara,33,NZ,1582157232,65,-35.17,173.17,91.99,10.71
24,Ribeira Brava,40,PT,1582157232,63,32.65,-17.07,60.8,11.41
25,Manzhouli,68,CN,1582157232,99,49.6,117.43,-4.7,3.87
26,Haernoesand,79,SE,1582157232,85,62.63,17.94,27.0,8.05
27,Teguise,20,ES,1582157233,67,29.06,-13.56,62.6,11.41
28,Butaritari,48,KI,1582157233,78,3.07,172.79,84.49,16.53
29,Rikitea,3,PF,1582157233,80,-23.12,-134.97,78.46,13.33
30,Pangnirtung,20,CA,1582157234,66,66.15,-65.71,-29.2,0.98
31,Busselton,0,AU,1582157043,36,-33.65,115.33,75.0,16.64
32,Yangi Marg`ilon,0,UZ,1582157234,86,40.43,71.72,26.6,4.7
33,Sao Joao da Barra,60,BR,1582157234,83,-21.64,-41.05,78.8,17.22
34,Esperance,90,AU,1582157235,63,-33.87,121.9,64.4,10.29
35,Ushuaia,75,AR,1582157118,81,-54.8,-68.3,48.2,21.92
36,Barrow,90,US,1582157235,83,71.29,-156.79,-5.8,5.82
37,Weihe,99,CN,1582157235,90,33.0,105.32,33.98,4.25
38,Codrington,100,AU,1582157236,74,-38.27,141.97,58.73,14.67
39,Nar'yan-Mar,96,RU,1582157236,88,67.67,53.09,16.02,2.42
40,Saskylakh,0,RU,1582157236,99,71.92,114.08,-7.98,6.76
41,Pisco,100,PE,1582157236,30,-13.7,-76.22,71.6,20.8
42,Byron Bay,75,AU,1582157121,54,-28.65,153.62,86.0,13.87
43,Borodianka,100,UA,1582157237,86,50.64,29.92,30.2,6.13
44,High Rock,20,BS,1582157238,78,26.62,-78.28,78.8,3.36
45,Sarh,9,TD,1582157238,21,9.14,18.39,80.6,6.93
46,Gamba,100,GA,1582157261,88,-2.65,10.0,78.76,1.81
47,Vao,11,NC,1582157019,74,-22.67,167.48,78.84,10.74
48,Chkalovskoye,0,RU,1582157262,89,44.84,133.04,11.43,4.74
49,Ponta do Sol,40,PT,1582157262,63,32.67,-17.1,60.8,11.41
50,Cabo San Lucas,5,MX,1582157262,50,22.89,-109.91,82.99,8.05
51,Mataura,100,NZ,1582156977,73,-46.19,168.86,66.0,7.0
52,Luderitz,64,NA,1582156987,95,-26.65,15.16,63.95,12.53
53,Atuona,94,PF,1582156976,77,-9.8,-139.03,82.08,17.38
54,Carnarvon,40,AU,1582157263,69,-24.87,113.63,80.6,15.95
55,Hobart,40,AU,1582157219,58,-42.88,147.33,66.99,12.75
56,Lavrentiya,100,RU,1582157264,78,65.58,-171.0,-6.93,10.16
57,Thompson,75,CA,1582157174,50,55.74,-97.86,8.6,10.29
58,Khatanga,0,RU,1582157264,85,71.97,102.5,-12.89,2.75
59,Belgrade,75,RS,1582157002,75,44.8,20.47,46.99,8.05
60,Kaitangata,83,NZ,1582157265,79,-46.28,169.85,62.01,11.99
61,Port Elizabeth,65,ZA,1582156975,93,-33.92,25.57,66.2,4.7
62,Sitka,90,US,1582157265,69,57.05,-135.33,41.0,21.92
63,Port Alfred,3,ZA,1582157265,87,-33.59,26.89,71.22,11.88
64,Matamoros,5,MX,1582157266,19,25.53,-103.25,89.6,4.7
65,Mangan,33,IN,1582157266,51,27.52,88.53,39.04,4.85
66,Fortuna,20,US,1582156973,81,40.6,-124.16,53.01,11.41
67,Castro,98,BR,1582157266,97,-24.79,-50.01,67.39,3.62
68,Malatya,90,TR,1582157267,83,38.5,38.0,32.0,6.93
69,Vizinga,100,RU,1582157267,94,61.07,50.1,32.83,8.08
70,George Town,20,MY,1582157267,69,5.41,100.34,78.8,8.05
71,San Juan,0,AR,1582157094,22,-31.54,-68.54,85.91,15.43
72,Taoudenni,37,ML,1582157268,12,22.68,-3.98,70.03,10.25
73,Tasiilaq,100,GL,1582156979,79,65.61,-37.64,19.4,4.7
74,Borovichi,92,RU,1582157269,93,58.39,33.92,34.5,8.99
75,Saint-Philippe,20,RE,1582157269,56,-21.36,55.77,73.4,11.41
76,Chokurdakh,79,RU,1582157269,90,70.63,147.92,-11.27,6.31
77,Hilo,90,US,1582157269,69,19.73,-155.09,75.99,11.41
78,Ribeira Grande,25,PT,1582157270,73,38.52,-28.7,51.03,20.6
79,Tuktoyaktuk,90,CA,1582157270,84,69.45,-133.04,6.8,9.17
80,Puerto Ayora,20,EC,1582157270,62,-0.74,-90.35,87.8,9.17
81,Atar,7,MR,1582157270,15,20.52,-13.05,69.96,6.8
82,Abu Dhabi,100,AE,1582157222,88,24.47,54.37,68.0,2.24
83,Bari,40,IT,1582157271,93,41.12,16.85,46.4,9.17
84,Vung Tau,0,VN,1582157272,76,10.35,107.08,71.64,5.12
85,Quatre Cocos,40,MU,1582157272,78,-20.21,57.76,77.0,16.51
86,College,90,US,1582157272,78,64.86,-147.8,21.2,2.73
87,Urcos,20,PE,1582157273,55,-13.69,-71.62,60.8,13.87
88,Chui,2,UY,1582157273,85,-33.7,-53.46,68.67,6.2
89,Tazovsky,100,RU,1582157273,97,67.47,78.7,27.45,5.55
90,Narrabri,0,AU,1582157274,56,-30.32,149.78,75.0,5.82
91,Namtsy,40,RU,1582157274,65,62.72,129.67,-36.4,3.4
92,Druzhba,96,UA,1582157274,92,52.04,33.95,32.41,7.63
93,Tezu,85,IN,1582157016,73,27.92,96.17,58.23,3.02
94,Kapaa,90,US,1582156975,94,22.08,-159.32,80.6,21.92
95,Hasaki,75,JP,1582157275,81,35.73,140.83,46.0,8.05
96,Talnakh,75,RU,1582157276,92,69.49,88.4,12.2,31.32
97,Upernavik,97,GL,1582157276,93,72.79,-56.15,-3.69,6.29
98,Ust-Tsilma,100,RU,1582157277,98,65.44,52.15,31.08,3.71
99,Nicolas Bravo,40,MX,1582157277,70,18.45,-88.92,84.2,11.41
100,Norman Wells,75,CA,1582156990,71,65.28,-126.83,8.6,9.17
101,Lagoa,17,PT,1582157277,66,39.05,-27.98,54.81,22.3
102,Cherskiy,98,RU,1582157278,96,68.75,161.3,-20.97,7.16
103,Bredasdorp,13,ZA,1582157278,83,-34.53,20.04,69.8,12.75
104,Beringovskiy,0,RU,1582157278,85,63.05,179.32,-11.45,19.8
105,Airai,97,TL,1582157278,75,-8.93,125.41,75.47,2.26
106,Fougamou,100,GA,1582157279,94,-1.22,10.58,75.76,1.63
107,Dikson,100,RU,1582157279,94,73.51,80.55,19.2,15.82
108,Puhja,90,EE,1582157279,93,58.34,26.31,39.2,9.17
109,Aykhal,100,RU,1582157280,91,66.0,111.5,3.2,4.47
110,Berdigestyakh,96,RU,1582157280,98,62.1,126.7,-11.29,3.49
111,Huilong,0,CN,1582157280,81,31.81,121.66,48.99,5.03
112,Hong Kong,20,HK,1582157280,63,22.29,114.16,64.99,6.93
113,Cabatuan,100,PH,1582157281,89,10.88,122.49,73.18,15.08
114,Padang,69,ID,1582157281,82,-0.95,100.35,69.55,8.28
115,Henties Bay,93,NA,1582157281,92,-22.12,14.28,64.99,3.74
116,Pacific Grove,1,US,1582157282,67,36.62,-121.92,69.01,9.17
117,Amalapuram,0,IN,1582157283,84,16.58,82.02,69.1,2.48
118,Saint-Augustin,99,CA,1582157036,92,51.23,-58.65,24.58,19.08
119,Phangnga,20,TH,1582157283,74,8.45,98.53,78.8,9.17
120,San Policarpo,28,PH,1582157283,83,12.18,125.51,78.35,20.24
121,Clyde River,75,CA,1582157284,83,70.47,-68.59,-13.0,8.05
122,Berlevag,20,NO,1582157284,79,70.86,29.09,26.6,13.87
123,Atkarsk,100,RU,1582157284,95,51.87,45.01,31.66,4.94
124,Muli,41,MV,1582157280,77,2.92,73.57,81.19,17.36
125,Sinnamary,99,GF,1582157285,76,5.38,-52.95,78.33,18.43
126,Itupiranga,75,BR,1582157285,100,-5.13,-49.33,78.8,4.94
127,Yulara,62,AU,1582157285,17,-25.24,130.99,77.0,13.87
128,Porto-Novo,20,BJ,1582157286,89,6.5,2.6,84.2,10.29
129,Yaan,62,NG,1582157286,15,7.38,8.57,80.26,5.39
130,Isangel,40,VU,1582157286,74,-19.55,169.27,84.2,6.93
131,Guangzhou,90,CN,1582157286,77,23.12,113.25,64.0,2.24
132,Kodiak,75,US,1582157287,55,57.79,-152.41,33.8,5.82
133,Kruisfontein,96,ZA,1582157287,50,-34.0,24.73,79.0,8.03
134,Nigran,0,ES,1582157287,87,42.14,-8.81,46.99,2.24
135,Kahului,20,US,1582157287,65,20.89,-156.47,80.6,16.11
136,Lorengau,90,PG,1582157288,74,-2.02,147.27,83.39,13.89
137,Vestmanna,93,FO,1582157288,80,62.16,-7.17,35.6,25.28
138,Marawi,36,PH,1582156999,83,8.0,124.29,75.99,5.99
139,Esim,68,GH,1582157288,91,4.87,-2.24,78.19,3.31
140,Cap Malheureux,40,MU,1582156990,78,-19.98,57.61,77.0,14.23
141,Qaanaaq,0,GL,1582157289,52,77.48,-69.36,-11.4,5.08
142,Mahebourg,40,MU,1582157289,78,-20.41,57.7,77.0,10.74
143,Arraial do Cabo,65,BR,1582157290,78,-22.97,-42.03,78.8,13.87
144,Poya,0,NC,1582157290,74,-21.35,165.15,78.93,6.49
145,Hermanus,0,ZA,1582157290,95,-34.42,19.23,68.0,1.01
146,Acurenam,96,GQ,1582157291,96,1.03,10.65,69.84,1.7
147,Havre-Saint-Pierre,40,CA,1582157291,67,50.23,-63.6,17.6,17.22
148,Basoko,42,CD,1582157291,94,1.24,23.62,71.38,3.02
149,Ryotsu,100,JP,1582157291,93,38.08,138.43,39.2,2.24
150,Pyaozerskiy,21,RU,1582157292,85,65.83,31.17,8.94,6.46
151,Vardo,81,NO,1582157292,78,70.37,31.11,15.8,18.34
152,Nikolskoye,75,RU,1582157292,86,59.7,30.79,37.4,4.47
153,Andijan,0,UZ,1582157292,79,40.78,72.34,26.6,4.47
154,Sao Filipe,67,CV,1582157019,55,14.9,-24.5,74.03,20.4
155,Kayerkan,75,RU,1582157293,92,69.35,87.76,12.2,31.32
156,Comodoro Rivadavia,20,AR,1582157259,55,-45.87,-67.5,64.4,5.82
157,Scarborough,100,GB,1582157172,87,54.28,-0.4,48.2,14.99
158,Yellowknife,75,CA,1582157294,77,62.46,-114.35,3.99,14.99
159,Santa Helena de Goias,99,BR,1582157294,87,-17.81,-50.6,72.93,0.96
160,Rabaul,11,PG,1582157295,77,-4.2,152.17,82.45,14.63
161,Itarema,100,BR,1582157295,93,-2.92,-39.92,75.85,4.05
162,Olafsvik,100,IS,1582157295,86,64.89,-23.71,34.81,42.23
163,San Ignacio,0,BZ,1582157296,52,17.16,-89.07,89.6,11.41
164,Petropavlovsk-Kamchatsky,0,RU,1582157296,47,53.05,158.65,12.2,8.95
165,Karratha,0,AU,1582157150,81,-20.74,116.85,85.35,1.81
166,Tommot,100,RU,1582157297,98,58.96,126.29,-6.72,2.06
167,Fairbanks,90,US,1582157283,78,64.84,-147.72,19.0,3.04
168,Namatanai,10,PG,1582157297,76,-3.67,152.43,82.67,13.69
169,Kirakira,25,SB,1582157298,68,-10.45,161.92,84.09,2.89
170,Port Hardy,75,CA,1582157298,53,50.7,-127.42,46.4,9.17
171,Biak,78,ID,1582157298,73,-0.91,122.88,81.66,4.76
172,Longyearbyen,75,SJ,1582157299,65,78.22,15.64,8.6,26.4
173,Tsimmerbude,75,RU,1582157299,93,54.67,20.13,39.2,6.71
174,Tuatapere,100,NZ,1582157299,73,-46.13,167.68,66.0,7.0
175,Kutum,84,SD,1582157299,35,14.2,24.67,56.5,7.2
176,Constitucion,0,CL,1582157300,54,-35.33,-72.42,62.47,7.23
177,Kolda,43,SN,1582157300,42,12.88,-14.95,73.51,4.74
178,Riyadh,100,SA,1582157225,27,24.69,46.72,73.4,4.7
179,Tiarei,75,PF,1582157301,65,-17.53,-149.33,82.4,24.16
180,Pirovskoye,100,RU,1582157302,92,57.63,92.27,21.13,11.27
181,Mexico,75,PH,1582157302,82,15.06,120.72,77.0,6.93
182,Bambous Virieux,40,MU,1582157302,78,-20.34,57.76,77.0,14.72
183,Solnechnyy,100,RU,1582157302,93,50.72,136.63,8.42,1.77
184,Kavieng,27,PG,1582157303,71,-2.57,150.8,83.34,7.85
185,Lebu,0,CL,1582157303,60,-37.62,-73.65,57.88,9.82
186,Saint George's,75,GD,1582157303,88,12.06,-61.75,75.2,11.41
187,Aswan,0,EG,1582157303,51,24.09,32.91,51.84,7.27
188,Nanortalik,94,GL,1582157304,68,60.14,-45.24,19.47,13.78
189,Faya,82,SA,1582157304,77,18.39,42.45,60.8,9.17
190,Vestmannaeyjar,100,IS,1582157304,69,63.44,-20.27,38.39,32.86
191,Xai-Xai,2,MZ,1582157305,94,-25.05,33.64,74.48,1.39
192,Emerald,40,AU,1582157305,70,-23.53,148.17,86.0,4.7
193,Road Town,20,VG,1582157152,74,18.42,-64.62,78.8,10.29
194,Saint George,1,US,1582157306,19,37.1,-113.58,59.0,9.17
195,Camopi,87,GF,1582157307,90,3.17,-52.32,71.46,3.71
196,Riviere-au-Renard,20,CA,1582157307,52,49.0,-64.4,17.6,28.86
197,Narsaq,32,GL,1582157307,33,60.92,-46.05,14.0,17.22
198,Sittwe,19,MM,1582157308,82,20.15,92.9,62.17,6.33
199,Lisala,28,CD,1582157308,93,2.15,21.52,71.1,2.13
200,Ajdabiya,100,LY,1582157308,71,30.76,20.23,60.6,15.59
201,Honningsvag,20,NO,1582157309,79,70.98,25.97,26.6,13.87
202,Mumford,91,GH,1582157309,85,5.26,-0.76,78.75,3.36
203,Safi,0,MA,1582157310,93,32.3,-9.24,51.87,5.7
204,Sung Noen,53,TH,1582157310,77,14.9,101.82,68.0,10.29
205,Katsuura,75,JP,1582157310,71,35.13,140.3,51.01,9.17
206,Avera,90,US,1582157311,87,33.19,-82.53,54.0,10.29
207,Kiryat Gat,75,IL,1582157163,93,31.61,34.76,57.99,4.7
208,Ust'-Koksa,100,RU,1582157311,93,50.27,85.61,2.79,11.5
209,San Andres,40,CO,1582157104,70,12.58,-81.7,84.2,14.99
210,Chapais,40,CA,1582157312,69,49.78,-74.85,-13.0,8.05
211,Ust'-Ilimsk,78,RU,1582157075,91,58.0,102.66,12.87,10.18
212,Bosaso,25,SO,1582157313,84,11.28,49.18,75.92,10.96
213,Broome,90,US,1582157313,73,42.25,-75.83,26.01,3.85
214,Honiara,40,SB,1582157310,79,-9.43,159.95,86.0,6.93
215,Adana,0,TR,1582157280,81,36.98,35.29,48.2,6.93
216,San Fernando del Valle de Catamarca,42,AR,1582157314,81,-28.47,-65.79,56.5,2.98
217,Tenenkou,4,ML,1582157314,12,14.46,-4.92,76.39,9.35
218,Smirnykh,100,RU,1582157314,81,49.75,142.83,10.42,1.28
219,Severo-Kuril'sk,41,RU,1582157315,85,50.68,156.12,19.99,10.38
220,Mae Sot,52,TH,1582157315,82,16.72,98.57,73.99,2.46
221,Meulaboh,64,ID,1582157315,84,4.14,96.13,80.13,7.14
222,Vila Franca do Campo,20,PT,1582157315,82,37.72,-25.43,55.4,21.92
223,Salalah,75,OM,1582157316,73,17.02,54.09,75.2,4.7
224,Provideniya,100,RU,1582157316,71,64.38,-173.3,3.2,8.95
225,Shellbrook,20,CA,1582157317,59,53.22,-106.4,3.2,12.75
226,Makokou,87,GA,1582157317,93,0.57,12.86,71.13,2.42
227,Matay,0,EG,1582157317,87,28.42,30.78,47.5,5.19
228,Sturgeon Bay,1,US,1582157317,51,44.83,-87.38,17.6,7.99
229,Florence,26,IT,1582157310,100,43.77,11.25,46.0,2.24
230,Vardenik,100,AM,1582157318,96,40.14,45.43,21.33,2.71
231,Carauari,100,BR,1582157318,93,-4.88,-66.9,77.09,2.3
232,Januaria,0,BR,1582157198,84,-15.48,-44.37,71.38,0.83
233,Bathsheba,90,BB,1582157319,83,13.22,-59.52,73.4,19.46
234,Saint-Francois,75,FR,1582157319,75,46.42,3.91,44.6,6.93
235,Anadyr,18,RU,1582157320,75,64.75,177.48,-18.0,13.42
236,Kamyshevatskaya,100,RU,1582157320,94,46.41,37.96,39.34,8.52
237,Aasiaat,100,GL,1582157320,95,68.71,-52.87,2.62,3.83
238,Ilulissat,100,GL,1582157320,71,69.22,-51.1,3.2,3.36
239,Mar del Plata,90,AR,1582157131,82,-38.0,-57.56,66.99,11.41
240,Rio Gallegos,20,AR,1582157231,34,-51.62,-69.22,53.6,31.09
241,Kamenka,99,RU,1582157322,94,51.32,42.77,34.0,4.72
242,Santa Cruz de la Sierra,75,BO,1582157145,74,-17.8,-63.17,82.4,6.93
243,Sanawad,20,IN,1582157322,67,22.18,76.07,62.6,3.24
244,Laas,33,IT,1582157323,73,46.62,10.7,24.8,10.29
245,Bologoye,89,RU,1582157323,97,57.88,34.11,34.07,8.12
246,Naze,75,JP,1582157323,82,28.37,129.48,59.0,2.24
247,Burns Lake,95,CA,1582157324,91,54.23,-125.75,28.0,2.59
248,Vattalkundu,20,IN,1582157324,83,10.17,77.77,71.6,3.36
249,Novomyshastovskaya,100,RU,1582157324,100,45.2,38.58,34.0,2.24
250,Santiago de Cao,20,PE,1582157325,83,-7.96,-79.24,75.2,10.29
251,Tanete,74,ID,1582157325,78,-3.94,119.78,80.76,0.69
252,Kribi,20,CM,1582157325,87,2.95,9.92,79.11,4.68
253,Saint Andrews,90,US,1582157326,81,34.05,-81.13,50.0,6.93
254,Namie,75,JP,1582157326,69,37.48,141.0,45.0,6.38
255,Grindavik,90,IS,1582157326,100,63.84,-22.43,33.8,23.04
256,Shitanjing,100,CN,1582157218,42,39.23,106.34,25.0,3.0
257,Susanville,0,US,1582157327,33,40.42,-120.65,45.0,1.99
258,Sarankhola,95,BD,1582157327,71,22.31,89.79,63.34,3.47
259,Bonavista,100,CA,1582157328,88,48.65,-53.11,34.0,21.99
260,Ankpa,52,NG,1582157328,19,7.37,7.63,76.46,2.66
261,Ossora,0,RU,1582157328,84,59.24,163.07,-0.13,7.65
262,Irkutsk,75,RU,1582157328,92,52.3,104.3,8.6,2.24
263,Coquimbo,14,CL,1582157329,82,-29.95,-71.34,60.8,8.05
264,Durango,0,MX,1582157329,21,24.83,-104.83,71.85,13.15
265,Arlit,0,NE,1582157330,19,18.74,7.39,65.61,11.95
266,Rocha,0,UY,1582157330,76,-34.48,-54.33,63.88,5.64
267,Boyolangu,100,ID,1582157330,93,-8.12,111.89,74.71,5.53
268,Santa Rosa,20,PH,1582157256,69,14.31,121.11,79.0,4.7
269,Klaksvik,74,FO,1582157331,80,62.23,-6.59,35.6,25.28
270,Tromso,75,NO,1582157331,68,69.65,18.96,28.4,18.34
271,Kedrovyy,40,RU,1582157331,79,56.17,91.82,23.0,8.95
272,Camacha,75,PT,1582157332,63,33.08,-16.33,60.8,12.75
273,Kaele,12,CM,1582157225,18,10.11,14.45,74.14,15.19
274,Sovetskiy,3,RU,1582157332,94,61.36,63.58,21.92,5.68
275,San Rafael,0,AR,1582157333,25,-34.62,-68.33,75.15,14.14
276,Payson,1,US,1582157331,50,40.04,-111.73,36.0,13.87
277,Torbay,90,CA,1582157333,93,47.67,-52.73,35.6,28.86
278,Antalaha,63,MG,1582157335,75,-14.9,50.28,81.77,6.49
279,Louis Trichardt,16,ZA,1582157335,90,-23.04,29.9,64.78,4.09
